1909.128205128205,2520.3076923076924,1112.2307692307693,2026.4102564102564,1762.8461538461538,3599.1794871794873,3408.3846153846152,1373.5128205128206,1692.871794871795,1.0,1.0,0.0
1880.2368421052631,2471.7631578947367,1072.6842105263158,1975.2894736842106,1872.578947368421,3388.684210526316,3617.0789473684213,1200.842105263158,1584.6315789473683,2.0,1.0,0.0
1876.4545454545455,2465.3939393939395,981.6666666666666,1956.6666666666667,1871.8181818181818,2865.4242424242425,3723.4545454545455,1168.5151515151515,1496.8181818181818,3.0,1.0,0.0
1806.0,2513.162162162162,934.3783783783783,1940.8108108108108,1855.7567567567567,2772.108108108108,3823.3513513513512,1161.4054054054054,1385.2702702702702,4.0,1.0,0.0
1637.6896551724137,2487.655172413793,932.551724137931,1843.9655172413793,1875.2068965517242,2765.6206896551726,3835.4137931034484,1159.9310344827586,1190.0689655172414,5.0,1.0,0.0
1236.138888888889,2489.6388888888887,952.1111111111111,1818.9444444444443,1891.7777777777778,2788.8888888888887,3856.8333333333335,1182.111111111111,1208.888888888889,6.0,1.0,0.0
1213.0,2461.9714285714285,939.2,1785.3142857142857,1866.142857142857,2764.057142857143,3834.657142857143,1167.6857142857143,1191.6,7.0,1.0,0.0
1203.8,2194.2285714285713,936.2571428571429,1777.0857142857142,1863.6571428571428,2752.114285714286,3720.285714285714,1163.6285714285714,1183.142857142857,8.0,1.0,0.0
1841.6285714285714,2435.6857142857143,1068.2,1951.2285714285715,1697.3428571428572,3462.2,3278.4285714285716,1329.942857142857,1640.4,1.0,2.0,0.0
1853.125,2428.3958333333335,1059.3541666666667,1937.5208333333333,1813.4791666666667,3358.3333333333335,3550.6666666666665,1185.9583333333333,1617.4375,2.0,2.0,0.0
1899.0,2476.404761904762,980.1190476190476,1934.9285714285713,1824.5,2894.0476190476193,3605.4523809523807,1163.1666666666667,1491.095238095238,3.0,2.0,0.0
1775.05,2564.0,931.975,1935.1,1860.3,2763.85,3794.4,1158.625,1427.1,4.0,2.0,0.0
1645.15625,2563.21875,934.5625,1852.0625,1920.15625,2756.0625,3813.46875,1160.75,1189.59375,5.0,2.0,0.0
1294.0833333333333,2622.8333333333335,1008.6666666666666,1916.3333333333333,2029.9166666666667,2885.0833333333335,3934.1666666666665,1249.6666666666667,1275.9166666666667,6.0,2.0,0.0
1189.2702702702702,2444.4594594594596,924.5675675675676,1761.918918918919,1843.6486486486488,2728.2702702702704,3740.6216216216217,1149.4054054054054,1170.1351351351352,7.0,2.0,0.0
1188.6470588235295,2172.4411764705883,926.5882352941177,1763.2058823529412,1835.9705882352941,2728.294117647059,3691.705882352941,1152.4705882352941,1169.735294117647,8.0,2.0,0.0
1903.3555555555556,2348.9333333333334,1152.6222222222223,2078.5777777777776,1666.888888888889,3465.5333333333333,3287.5555555555557,1395.9777777777779,1651.6222222222223,1.0,3.0,0.0
1933.3823529411766,2569.4411764705883,1146.9705882352941,2096.4117647058824,1839.5588235294117,3249.1470588235293,3425.176470588235,1163.3529411764705,1723.5294117647059,2.0,3.0,0.0
1936.642857142857,2583.6190476190477,1041.2619047619048,2102.4761904761904,1935.547619047619,2857.9285714285716,3681.1428571428573,1157.6190476190477,1637.404761904762,3.0,3.0,0.0
1757.0357142857142,2608.0,937.25,2046.7142857142858,1950.7142857142858,2768.4285714285716,3819.535714285714,1162.642857142857,1422.107142857143,4.0,3.0,0.0
1610.0434782608695,2618.9565217391305,930.0652173913044,1942.2173913043478,1953.6521739130435,2753.695652173913,3862.478260869565,1156.8478260869565,1184.9130434782608,5.0,3.0,0.0
1204.75,2622.9375,931.78125,1847.65625,1965.84375,2751.125,3879.90625,1158.46875,1186.125,6.0,3.0,0.0
1202.4848484848485,2612.757575757576,936.5454545454545,1787.121212121212,1985.909090909091,2755.878787878788,3818.3636363636365,1164.121212121212,1189.7878787878788,7.0,3.0,0.0
1193.2820512820513,2189.6666666666665,928.4358974358975,1778.2307692307693,1981.2051282051282,2746.4102564102564,3685.102564102564,1157.2564102564102,1181.2051282051282,8.0,3.0,0.0
1665.5,2442.725,1185.7,2094.6,1656.725,3325.025,3257.65,1454.85,1825.3,1.0,4.0,0.0
1696.2285714285715,2510.2,1165.7142857142858,2109.342857142857,1837.0857142857142,3175.3714285714286,3494.0857142857144,1169.0857142857142,1839.2571428571428,2.0,4.0,0.0
1721.7179487179487,2755.641025641026,1120.3076923076924,2137.6666666666665,1969.076923076923,2861.2051282051284,3654.025641025641,1182.5641025641025,1735.2051282051282,3.0,4.0,0.0
1760.2068965517242,2837.344827586207,991.3448275862069,2193.7586206896553,2158.448275862069,2835.689655172414,3739.7241379310344,1222.0689655172414,1513.0,4.0,4.0,0.0
1490.6486486486488,2778.4594594594596,935.5675675675676,2114.027027027027,2100.4324324324325,2741.3783783783783,3667.4324324324325,1159.081081081081,1192.4324324324325,5.0,4.0,0.0
1205.3783783783783,2715.4864864864867,937.081081081081,1939.0,2111.837837837838,2740.864864864865,3667.864864864865,1161.1891891891892,1191.1081081081081,6.0,4.0,0.0
1201.3846153846155,2611.269230769231,945.6538461538462,1796.1153846153845,2133.846153846154,2759.423076923077,3685.076923076923,1170.8846153846155,1202.076923076923,7.0,4.0,0.0
1264.3947368421052,2297.315789473684,1009.5263157894736,1882.7631578947369,2225.5789473684213,2869.657894736842,3648.7631578947367,1245.5526315789473,1273.1315789473683,8.0,4.0,0.0
1678.4285714285713,2354.0476190476193,1290.547619047619,2237.9523809523807,1735.3095238095239,3178.4523809523807,3208.7619047619046,1374.4761904761904,1903.9761904761904,1.0,5.0,0.0
1629.4761904761904,2533.1666666666665,1296.3095238095239,2242.714285714286,1817.857142857143,3122.3571428571427,3434.214285714286,1170.047619047619,1932.5,2.0,5.0,0.0
1572.9583333333333,2727.8125,1129.6041666666667,2261.25,1978.2708333333333,2861.2291666666665,3572.3125,1167.1875,1747.9583333333333,3.0,5.0,0.0
1506.258064516129,2802.1290322580644,933.258064516129,2255.7096774193546,2085.2903225806454,2727.6451612903224,3628.935483870968,1154.9032258064517,1453.741935483871,4.0,5.0,0.0
1441.7272727272727,2833.6666666666665,926.8484848484849,2190.151515151515,2186.4545454545455,2729.6363636363635,3668.6060606060605,1151.121212121212,1182.909090909091,5.0,5.0,0.0
1184.3870967741937,2771.7419354838707,928.0,1955.1290322580646,2262.8064516129034,2719.1935483870966,3546.8064516129034,1149.258064516129,1178.4516129032259,6.0,5.0,0.0
1209.3870967741937,2569.2903225806454,958.741935483871,1812.8709677419354,2303.9032258064517,2777.2258064516127,3555.2903225806454,1186.0967741935483,1211.4193548387098,7.0,5.0,0.0
1227.076923076923,2256.3846153846152,979.8846153846154,1842.5,2228.9615384615386,2814.8846153846152,3572.153846153846,1210.423076923077,1234.7692307692307,8.0,5.0,0.0
1716.0666666666666,2559.2,1595.4444444444443,2417.7555555555555,1779.1333333333334,3405.0,3410.8,1545.8666666666666,1874.1777777777777,1.0,6.0,0.0
1740.111111111111,2717.1111111111113,1487.3333333333333,2555.4444444444443,1957.2222222222222,3239.8888888888887,3556.4444444444443,1276.2222222222222,1867.7777777777778,2.0,6.0,0.0
1621.6969696969697,2615.6363636363635,1112.1818181818182,2433.5757575757575,2071.757575757576,2843.6060606060605,3486.787878787879,1151.121212121212,1697.1818181818182,3.0,6.0,0.0
1531.032258064516,2626.3548387096776,931.9677419354839,2428.1290322580644,2111.064516129032,2720.7741935483873,3570.483870967742,1148.8387096774193,1447.0967741935483,4.0,6.0,0.0
1409.8055555555557,2657.5833333333335,946.0555555555555,2298.722222222222,2183.8888888888887,2750.6666666666665,3609.027777777778,1168.2777777777778,1192.0833333333333,5.0,6.0,0.0
1183.375,2638.53125,929.125,2000.875,2230.71875,2723.71875,3583.84375,1149.15625,1171.75,6.0,6.0,0.0
1186.8214285714287,2504.1428571428573,943.6428571428571,1801.0,2291.25,2749.964285714286,3480.4285714285716,1167.9285714285713,1189.6785714285713,7.0,6.0,0.0
1162.655172413793,2196.862068965517,920.7586206896551,1766.6896551724137,2165.2413793103447,2710.448275862069,3360.5862068965516,1142.551724137931,1160.9655172413793,8.0,6.0,0.0
1496.718309859155,2440.8169014084506,1544.0985915492959,2318.1971830985917,1750.8169014084508,3100.6338028169016,3213.4647887323945,1454.9154929577464,1743.6338028169014,1.0,7.0,0.0
1486.078947368421,2474.7631578947367,1320.2368421052631,2359.7368421052633,1859.1842105263158,3036.9210526315787,3395.2894736842104,1166.7631578947369,1680.921052631579,2.0,7.0,0.0
1471.6829268292684,2589.7804878048782,1170.0487804878048,2392.0,1980.9512195121952,2888.3414634146343,3459.951219512195,1159.9268292682927,1555.1707317073171,3.0,7.0,0.0
1490.28125,2661.75,961.0625,2416.53125,2209.25,2768.9375,3510.59375,1180.21875,1442.71875,4.0,7.0,0.0
1368.9444444444443,2605.222222222222,948.0833333333334,2349.6666666666665,2395.777777777778,2749.4444444444443,3493.0833333333335,1168.7777777777778,1195.4444444444443,5.0,7.0,0.0
1194.923076923077,2509.3076923076924,956.0769230769231,2053.730769230769,2447.423076923077,2763.0384615384614,3496.1923076923076,1177.5,1199.923076923077,6.0,7.0,0.0
1163.4411764705883,2433.9411764705883,927.6764705882352,1786.4411764705883,2427.294117647059,2719.794117647059,3446.735294117647,1148.5882352941176,1170.1470588235295,7.0,7.0,0.0
1161.837837837838,2181.972972972973,923.8918918918919,1780.8108108108108,2299.2432432432433,2716.324324324324,3277.9189189189187,1146.2702702702702,1165.7837837837837,8.0,7.0,0.0
1511.1573033707866,2409.2359550561796,1495.438202247191,2411.191011235955,1711.8988764044943,3087.9438202247193,3370.2134831460676,1652.887640449438,1796.3932584269662,1.0,8.0,0.0
1459.6133333333332,2556.8,1401.48,2530.84,1859.36,2950.9333333333334,3424.5866666666666,1185.4266666666667,1737.8666666666666,2.0,8.0,0.0
1445.2307692307693,2628.128205128205,1126.076923076923,2552.641025641026,2044.3589743589744,2845.3846153846152,3447.897435897436,1153.1538461538462,1599.2307692307693,3.0,8.0,0.0
1346.1951219512196,2623.8048780487807,929.0243902439024,2511.7804878048782,2185.3414634146343,2750.0,3440.268292682927,1144.9024390243903,1507.3902439024391,4.0,8.0,0.0
1309.8823529411766,2639.6470588235293,935.1764705882352,2360.323529411765,2204.764705882353,2726.5588235294117,3454.0588235294117,1153.3823529411766,1179.1764705882354,5.0,8.0,0.0
1172.09375,2571.21875,934.59375,2024.375,2216.28125,2727.8125,3420.25,1154.4375,1176.0625,6.0,8.0,0.0
1160.0,2330.59375,925.71875,1786.25,2210.84375,2716.5,3337.09375,1146.78125,1166.71875,7.0,8.0,0.0
1225.2413793103449,2265.1724137931033,993.1379310344828,1880.8620689655172,2310.9655172413795,2836.862068965517,3404.793103448276,1225.2758620689656,1247.896551724138,8.0,8.0,0.0
1859.0,2574.974358974359,1247.5128205128206,2241.3076923076924,1915.7179487179487,3644.358974358974,3761.3846153846152,1504.5128205128206,1716.1538461538462,1.0,1.0,1.0
1789.952380952381,2576.785714285714,1076.7857142857142,2102.8809523809523,1879.7142857142858,3480.5238095238096,3686.0714285714284,1286.8809523809523,1599.142857142857,2.0,1.0,1.0
1816.3529411764705,2580.372549019608,1050.1568627450981,2051.0,1921.8431372549019,2977.3333333333335,3810.5882352941176,1246.1176470588234,1521.3725490196077,3.0,1.0,1.0
1744.921052631579,2567.8684210526317,991.7894736842105,1960.3157894736842,1931.7368421052631,2877.342105263158,3808.0789473684213,1224.5,1411.842105263158,4.0,1.0,1.0
1664.8,2561.325,984.3,1948.0,1928.875,2856.975,3801.5,1217.275,1254.575,5.0,1.0,1.0
1267.5,2497.695652173913,985.0869565217391,1883.804347826087,1929.8260869565217,2856.5652173913045,3840.5652173913045,1219.1304347826087,1252.4565217391305,6.0,1.0,1.0
1257.9,2426.7,984.1,1882.025,1923.275,2849.225,3819.95,1217.675,1249.95,7.0,1.0,1.0
1232.5227272727273,2212.3863636363635,967.8409090909091,1857.909090909091,1811.2045454545455,2811.0227272727275,3763.2727272727275,1197.8181818181818,1229.2954545454545,8.0,1.0,1.0
1872.15,2514.3,1090.75,2021.975,1777.95,3558.225,3524.25,1342.35,1609.025,1.0,2.0,1.0
2007.4716981132076,2665.603773584906,1197.8867924528302,2207.5283018867926,2011.2830188679245,3486.509433962264,3831.5849056603774,1323.4150943396226,1677.132075471698,2.0,2.0,1.0
2011.0238095238096,2674.6428571428573,1110.357142857143,2203.9285714285716,2016.5238095238096,3054.4285714285716,3926.5238095238096,1304.7142857142858,1658.3333333333333,3.0,2.0,1.0
1924.0,2717.9148936170213,1067.276595744681,2213.425531914894,2039.1702127659576,3002.021276595745,4033.0425531914893,1306.4468085106382,1528.212765957447,4.0,2.0,1.0
1623.6382978723404,2649.3617021276596,1034.6808510638298,2023.8085106382978,2025.7659574468084,2941.255319148936,4024.744680851064,1272.1702127659576,1313.936170212766,5.0,2.0,1.0
1331.179487179487,2692.5897435897436,1061.8461538461538,1983.923076923077,2041.128205128205,2981.897435897436,4056.3333333333335,1303.820512820513,1340.1025641025642,6.0,2.0,1.0
1322.0,2620.025641025641,1055.1538461538462,1972.3333333333333,2028.5384615384614,2966.5128205128203,4002.7948717948716,1297.5384615384614,1333.871794871795,7.0,2.0,1.0
1254.138888888889,2248.8888888888887,993.4166666666666,1882.4166666666667,1938.3333333333333,2847.1666666666665,3726.277777777778,1228.0833333333333,1256.5,8.0,2.0,1.0
1808.3958333333333,2522.6041666666665,1200.7083333333333,2175.2083333333335,1886.2708333333333,3532.3541666666665,3497.7083333333335,1445.2916666666667,1699.3333333333333,1.0,3.0,1.0
2050.5172413793102,2765.4827586206898,1249.4827586206898,2281.9655172413795,2086.6206896551726,3314.4137931034484,3784.137931034483,1276.4137931034484,1791.2758620689656,2.0,3.0,1.0
1967.078431372549,2685.372549019608,1078.4117647058824,2183.3529411764707,2032.450980392157,2861.5098039215686,3797.5098039215686,1195.0,1698.9607843137255,3.0,3.0,1.0
1839.6818181818182,2762.318181818182,1021.2272727272727,2144.4772727272725,2104.431818181818,2894.681818181818,3880.3636363636365,1252.090909090909,1508.9772727272727,4.0,3.0,1.0
1750.5,2935.0,1140.75,2291.5,2260.0,3084.25,4082.5,1384.0,1432.25,5.0,3.0,1.0
1231.5740740740741,2693.5925925925926,975.4629629629629,1882.7407407407406,2038.111111111111,2811.185185185185,3971.703703703704,1199.0,1233.2962962962963,6.0,3.0,1.0
1253.0625,2535.8958333333335,995.3125,1852.3125,2066.6875,2842.8125,3888.5416666666665,1224.6666666666667,1253.1875,7.0,3.0,1.0
1234.2941176470588,2216.5882352941176,975.5,1825.4705882352941,1975.5588235294117,2805.470588235294,3660.3529411764707,1200.9411764705883,1226.8529411764705,8.0,3.0,1.0
1745.6,2539.2818181818184,1204.1909090909091,2170.309090909091,1780.490909090909,3358.990909090909,3521.8818181818183,1494.4818181818182,1883.7727272727273,1.0,4.0,1.0
1785.425,2578.2,1204.325,2173.8,1957.525,3328.675,3622.15,1227.1,1909.825,2.0,4.0,1.0
1772.05,2793.025,1126.375,2178.35,1999.925,2955.95,3667.55,1202.25,1695.125,3.0,4.0,1.0
1835.8333333333333,2940.3,1035.4666666666667,2267.1,2195.733333333333,2917.2,3971.7,1268.9,1599.4,4.0,4.0,1.0
1601.40625,2865.125,973.03125,2151.90625,2154.53125,2814.28125,3891.8125,1198.53125,1249.3125,5.0,4.0,1.0
1256.7837837837837,2795.7297297297296,977.972972972973,1950.5135135135135,2168.4324324324325,2816.5135135135133,3806.135135135135,1204.162162162162,1252.1351351351352,6.0,4.0,1.0
1244.8157894736842,2573.184210526316,966.1315789473684,1825.5526315789473,2112.1315789473683,2799.1052631578946,3796.7631578947367,1191.7631578947369,1236.0526315789473,7.0,4.0,1.0
1246.7179487179487,2211.4615384615386,969.0,1833.5384615384614,2030.4615384615386,2802.5897435897436,3644.6153846153848,1194.7692307692307,1237.4871794871794,8.0,4.0,1.0
1824.14,2487.64,1359.98,2355.6,1812.5,3402.02,3502.24,1494.54,2017.46,1.0,5.0,1.0
