1909.128205128205,2520.3076923076924,1112.2307692307693,2026.4102564102564,1762.8461538461538,3599.1794871794873,3408.3846153846152,1373.5128205128206,1692.871794871795,1.0,1.0,0.0
1853.6410256410256,2740.7948717948716,1390.3589743589744,2390.8205128205127,2027.2564102564102,3270.025641025641,3620.1794871794873,1295.5897435897436,2056.4615384615386,2.0,5.0,1.0
1920.3214285714287,2871.8214285714284,1262.642857142857,2496.9285714285716,2229.214285714286,3092.0714285714284,3937.3214285714284,1327.107142857143,1816.9642857142858,3.0,5.0,1.0
1634.6470588235295,2839.5588235294117,1000.1764705882352,2379.235294117647,2179.735294117647,2845.970588235294,3821.3529411764707,1228.5294117647059,1584.4705882352941,4.0,5.0,1.0
1589.0238095238096,2916.7380952380954,993.7857142857143,2231.9761904761904,2191.5476190476193,2839.4761904761904,3829.1428571428573,1222.047619047619,1266.8809523809523,5.0,5.0,1.0
1272.047619047619,2749.5714285714284,994.4047619047619,1989.5238095238096,2265.8571428571427,2843.1428571428573,3814.2380952380954,1223.5,1266.8809523809523,6.0,5.0,1.0
1281.032258064516,2620.516129032258,1008.9677419354839,1892.8387096774193,2222.7096774193546,2867.7096774193546,3698.3225806451615,1239.774193548387,1284.0645161290322,7.0,5.0,1.0
1264.030303030303,2246.4545454545455,991.0,1873.2424242424242,2205.818181818182,2840.151515151515,3659.5151515151515,1220.3333333333333,1266.6363636363637,8.0,5.0,1.0
1643.7333333333333,2594.133333333333,1563.6666666666667,2393.1666666666665,1762.5333333333333,3292.9,3559.733333333333,1549.4666666666667,1921.3666666666666,1.0,6.0,1.0
1617.9,2647.625,1379.075,2435.625,1929.55,3194.325,3629.25,1241.15,1802.675,2.0,6.0,1.0
1608.2424242424242,2744.3333333333335,1184.1515151515152,2492.6060606060605,2150.121212121212,2947.242424242424,3643.030303030303,1216.878787878788,1780.7272727272727,3.0,6.0,1.0
1596.3157894736842,2782.1052631578946,987.1578947368421,2377.1052631578946,2209.815789473684,2820.4473684210525,3651.7368421052633,1212.7368421052631,1459.1052631578948,4.0,6.0,1.0
1454.948717948718,2769.5128205128203,985.6666666666666,2373.2820512820513,2316.6153846153848,2820.74358974359,3660.3333333333335,1211.1538461538462,1255.2564102564102,5.0,6.0,1.0
1245.4285714285713,2750.9285714285716,981.6666666666666,1968.4761904761904,2310.6190476190477,2809.3333333333335,3640.214285714286,1207.7619047619048,1249.7142857142858,6.0,6.0,1.0
1243.5208333333333,2545.375,979.6041666666666,1845.9791666666667,2303.0,2804.25,3622.4791666666665,1206.0416666666667,1244.6041666666667,7.0,6.0,1.0
1232.952380952381,2213.6666666666665,969.547619047619,1836.2619047619048,2230.690476190476,2795.095238095238,3489.1666666666665,1196.357142857143,1233.7142857142858,8.0,6.0,1.0
1701.1960784313726,2519.9803921568628,1435.313725490196,2404.823529411765,1807.6666666666667,3212.1960784313724,3453.3333333333335,1501.078431372549,1833.313725490196,1.0,7.0,1.0
1738.9032258064517,2679.5806451612902,1379.032258064516,2433.032258064516,2049.8387096774195,3180.8387096774195,3521.2903225806454,1255.0967741935483,1816.0967741935483,2.0,7.0,1.0
1620.6279069767443,2737.7441860465115,1223.6279069767443,2420.6279069767443,2046.3488372093022,2982.3953488372094,3632.9302325581393,1208.2325581395348,1623.2790697674418,3.0,7.0,1.0
1582.1627906976744,2756.2093023255816,992.6976744186046,2433.1162790697676,2197.3953488372094,2821.2093023255816,3721.5348837209303,1215.093023255814,1542.7209302325582,4.0,7.0,1.0
1408.0625,2760.71875,990.53125,2419.875,2443.625,2819.75,3731.1875,1213.5,1257.53125,5.0,7.0,1.0
1250.9767441860465,2580.6046511627906,982.5116279069767,2090.4883720930234,2462.9767441860463,2805.3255813953488,3594.4651162790697,1205.8372093023256,1245.1627906976744,6.0,7.0,1.0
1259.8292682926829,2564.1951219512193,986.2926829268292,1872.560975609756,2534.6341463414633,2816.1463414634145,3510.3414634146343,1212.0731707317073,1247.9268292682927,7.0,7.0,1.0
1260.3333333333333,2225.972222222222,986.0,1873.111111111111,2253.472222222222,2820.972222222222,3437.027777777778,1213.888888888889,1246.9722222222222,8.0,7.0,1.0
1574.1521739130435,2556.586956521739,1461.8260869565217,2401.086956521739,1782.608695652174,3159.4565217391305,3489.1739130434785,1559.1739130434783,1804.5217391304348,1.0,8.0,1.0
1567.55,2568.9,1452.95,2595.775,1984.9,3042.425,3579.025,1222.925,1829.225,2.0,8.0,1.0
1564.1142857142856,2727.7714285714287,1169.2,2632.1428571428573,2269.057142857143,2945.7714285714287,3588.8285714285716,1207.1714285714286,1740.3714285714286,3.0,8.0,1.0
1474.7073170731708,2759.439024390244,977.6341463414634,2547.9268292682927,2306.4634146341464,2811.048780487805,3582.1463414634145,1197.6341463414635,1446.8536585365853,4.0,8.0,1.0
1423.2631578947369,2714.5789473684213,975.5,2302.157894736842,2317.7105263157896,2795.8947368421054,3579.7894736842104,1196.5263157894738,1226.1842105263158,5.0,8.0,1.0
1233.4285714285713,2555.938775510204,971.795918367347,2023.6734693877552,2326.7755102040815,2799.1020408163267,3582.3469387755104,1195.530612244898,1222.469387755102,6.0,8.0,1.0
1232.2156862745098,2429.0,970.9019607843137,1859.0980392156862,2337.823529411765,2800.392156862745,3482.2549019607845,1196.2941176470588,1224.0196078431372,7.0,8.0,1.0
1234.8260869565217,2214.086956521739,972.2826086956521,1862.0652173913043,2329.304347826087,2806.4565217391305,3398.478260869565,1200.0869565217392,1228.0652173913043,8.0,8.0,1.0
1710.1379310344828,2574.637931034483,1132.7068965517242,2062.9137931034484,1976.603448275862,3605.8275862068967,3613.793103448276,1477.7413793103449,1561.9137931034484,1.0,1.0,2.0
1908.5555555555557,2618.2698412698414,1160.873015873016,2135.063492063492,2018.1746031746031,3446.222222222222,3861.2063492063494,1403.7619047619048,1618.952380952381,2.0,1.0,2.0
1934.375,2641.1041666666665,1104.2083333333333,2157.0625,2047.9583333333333,3122.8333333333335,3893.9791666666665,1287.9166666666667,1636.4375,3.0,1.0,2.0
1739.6,2579.5,999.7666666666667,2056.5,2059.366666666667,2891.0333333333333,3825.4666666666667,1233.8666666666666,1445.0333333333333,4.0,1.0,2.0
1592.8275862068965,2602.0344827586205,1007.6551724137931,1970.1379310344828,2042.0344827586207,2897.655172413793,3857.689655172414,1242.448275862069,1289.0689655172414,5.0,1.0,2.0
1276.607142857143,2597.75,1001.8214285714286,1894.75,1986.0714285714287,2882.1785714285716,3860.5,1235.857142857143,1277.5714285714287,6.0,1.0,2.0
1271.0588235294117,2450.823529411765,996.8235294117648,1888.8823529411766,1980.6764705882354,2879.0882352941176,3764.4117647058824,1235.2058823529412,1270.0294117647059,7.0,1.0,2.0
1266.3333333333333,2257.3,995.8666666666667,1884.3,1957.9,2870.233333333333,3606.8333333333335,1230.3666666666666,1263.0,8.0,1.0,2.0
1930.5625,2608.625,1232.40625,2123.75,2000.15625,3617.4375,3652.90625,1518.65625,1743.90625,1.0,2.0,2.0
1915.3584905660377,2554.509433962264,1111.188679245283,2147.490566037736,2022.9245283018868,3404.433962264151,3697.7924528301887,1348.7169811320755,1668.1509433962265,2.0,2.0,2.0
1879.1,2631.125,1098.2,2044.05,2087.275,3026.325,3808.675,1222.7,1559.95,3.0,2.0,2.0
1773.2380952380952,2660.785714285714,981.1904761904761,2040.5238095238096,2082.9761904761904,2861.285714285714,3902.095238095238,1215.6666666666667,1458.5238095238096,4.0,2.0,2.0
1482.0526315789473,2582.2368421052633,978.7105263157895,2018.2894736842106,2087.2631578947367,2852.157894736842,3947.7368421052633,1212.0263157894738,1243.3947368421052,5.0,2.0,2.0
1238.842105263158,2560.184210526316,966.3947368421053,1883.842105263158,2070.5,2829.2105263157896,3846.0,1199.078947368421,1228.7631578947369,6.0,2.0,2.0
1234.6944444444443,2407.9444444444443,964.7222222222222,1851.25,1960.7777777777778,2823.0555555555557,3777.0,1196.8055555555557,1224.0833333333333,7.0,2.0,2.0
1257.7272727272727,2251.4242424242425,989.5757575757576,1880.8181818181818,1991.909090909091,2859.787878787879,3569.181818181818,1222.8484848484848,1251.2727272727273,8.0,2.0,2.0
1779.8222222222223,2618.222222222222,1207.1333333333334,2206.4,1952.8,3574.3555555555554,3541.177777777778,1505.4,1699.8666666666666,1.0,3.0,2.0
1882.6666666666667,2700.4523809523807,1205.7142857142858,2204.714285714286,2063.0476190476193,3250.690476190476,3758.404761904762,1341.452380952381,1708.3095238095239,2.0,3.0,2.0
1863.275,2698.4,1096.025,2198.2,2057.75,2980.375,3802.325,1202.225,1702.425,3.0,3.0,2.0
1596.857142857143,2701.2619047619046,964.8095238095239,2197.5476190476193,2059.3571428571427,2823.8809523809523,3805.1428571428573,1196.5714285714287,1430.2619047619048,4.0,3.0,2.0
1536.2380952380952,2699.809523809524,959.8809523809524,2015.452380952381,2061.1666666666665,2809.5476190476193,3800.2380952380954,1189.7619047619048,1221.095238095238,5.0,3.0,2.0
1227.162162162162,2695.3783783783783,957.5675675675676,1863.7567567567567,2060.2972972972975,2804.0,3815.0,1186.2972972972973,1217.1891891891892,6.0,3.0,2.0
1215.0487804878048,2415.6585365853657,946.609756097561,1827.3658536585365,2053.9024390243903,2788.243902439024,3610.7073170731705,1176.6829268292684,1204.9512195121952,7.0,3.0,2.0
1216.578947368421,2195.2631578947367,948.921052631579,1829.7631578947369,2035.0526315789473,2789.7631578947367,3537.6052631578946,1180.0526315789473,1206.1842105263158,8.0,3.0,2.0
1712.5853658536585,2522.4146341463415,1289.2926829268292,2156.4634146341464,1917.4146341463415,3337.268292682927,3476.5853658536585,1478.0731707317073,1818.0,1.0,4.0,2.0
1727.25,2570.0535714285716,1205.6964285714287,2278.589285714286,2024.1607142857142,3325.5714285714284,3602.3214285714284,1270.5357142857142,1746.2857142857142,2.0,4.0,2.0
1713.5135135135135,2738.945945945946,1163.7297297297298,2185.108108108108,2173.027027027027,2959.054054054054,3663.9189189189187,1177.8648648648648,1603.8108108108108,3.0,4.0,2.0
1697.0,2808.7297297297296,948.8378378378378,2171.2432432432433,2182.5405405405404,2790.7027027027025,3764.5405405405404,1177.0,1384.8648648648648,4.0,4.0,2.0
1398.90625,2746.71875,946.46875,2169.125,2187.25,2787.03125,3741.46875,1174.5,1208.625,5.0,4.0,2.0
1215.75,2634.875,951.8125,1840.875,2220.0,2790.0,3744.59375,1180.0625,1212.71875,6.0,4.0,2.0
1215.0,2377.346153846154,951.6153846153846,1828.076923076923,2203.0384615384614,2786.076923076923,3725.769230769231,1177.9615384615386,1211.0,7.0,4.0,2.0
1205.361111111111,2182.9444444444443,942.1944444444445,1818.7222222222222,2060.277777777778,2772.4166666666665,3453.6111111111113,1170.0277777777778,1198.638888888889,8.0,4.0,2.0
1718.4848484848485,2542.3030303030305,1318.0757575757575,2329.7727272727275,1898.6818181818182,3383.818181818182,3478.212121212121,1478.969696969697,1740.2121212121212,1.0,5.0,2.0
1755.7954545454545,2685.4772727272725,1329.3636363636363,2351.9545454545455,2070.9545454545455,3183.840909090909,3710.25,1343.5681818181818,1828.9545454545455,2.0,5.0,2.0
1737.7380952380952,2716.9523809523807,1139.3333333333333,2348.6666666666665,2071.6190476190477,2929.5,3750.4285714285716,1192.6904761904761,1568.4285714285713,3.0,5.0,2.0
1549.8095238095239,2730.3809523809523,968.2380952380952,2361.6428571428573,2205.3571428571427,2811.1190476190477,3763.7619047619046,1195.7619047619048,1414.2142857142858,4.0,5.0,2.0
1494.404761904762,2725.809523809524,960.6428571428571,2204.5476190476193,2250.690476190476,2801.3333333333335,3760.5,1189.4285714285713,1221.7380952380952,5.0,5.0,2.0
1221.575,2557.95,962.05,1855.8,2233.25,2801.025,3695.825,1191.2,1223.125,6.0,5.0,2.0
1218.8292682926829,2374.243902439024,960.829268292683,1848.4878048780488,2208.829268292683,2799.9024390243903,3601.3414634146343,1191.9268292682927,1222.9756097560976,7.0,5.0,2.0
1220.7142857142858,2207.0476190476193,962.0952380952381,1849.047619047619,2101.7380952380954,2801.285714285714,3461.2380952380954,1192.6904761904761,1222.0714285714287,8.0,5.0,2.0
1600.340425531915,2595.8936170212764,1444.8936170212767,2356.872340425532,1987.276595744681,3280.2978723404253,3550.31914893617,1537.0425531914893,1806.0,1.0,6.0,2.0
1560.7560975609756,2689.487804878049,1377.780487804878,2456.3658536585367,2000.341463414634,3194.4634146341464,3586.048780487805,1283.5121951219512,1757.6829268292684,2.0,6.0,2.0
1592.595238095238,2771.0714285714284,1173.357142857143,2568.095238095238,2264.0476190476193,3029.1428571428573,3650.0238095238096,1231.3809523809523,1778.547619047619,3.0,6.0,2.0
1550.138888888889,2738.222222222222,965.8333333333334,2342.25,2236.222222222222,2804.3333333333335,3605.4444444444443,1198.1666666666667,1423.5555555555557,4.0,6.0,2.0
1386.142857142857,2730.8571428571427,957.5,2242.8928571428573,2237.464285714286,2787.1785714285716,3589.964285714286,1185.857142857143,1217.9642857142858,5.0,6.0,2.0
1216.3333333333333,2682.1428571428573,961.5238095238095,1859.3095238095239,2246.5238095238096,2797.9761904761904,3598.0476190476193,1191.5238095238096,1221.3809523809523,6.0,6.0,2.0
1197.3157894736842,2389.7368421052633,944.5,1827.8157894736842,2232.5526315789475,2771.9210526315787,3489.342105263158,1172.8157894736842,1203.5263157894738,7.0,6.0,2.0
1193.7777777777778,2177.25,939.5833333333334,1822.3333333333333,2051.8055555555557,2764.75,3418.472222222222,1168.25,1198.1944444444443,8.0,6.0,2.0
1535.051724137931,2524.4137931034484,1381.7758620689656,2371.25,1848.1637931034484,3160.603448275862,3426.189655172414,1459.9224137931035,1762.551724137931,1.0,7.0,2.0
1539.5,2639.025,1241.6,2389.775,2053.375,3052.25,3565.675,1264.5,1616.725,2.0,7.0,2.0
1490.3829787234042,2707.7872340425533,1172.1702127659576,2387.574468085106,2069.7659574468084,2909.936170212766,3567.2127659574467,1174.8936170212767,1565.276595744681,3.0,7.0,2.0
1404.3225806451612,2709.0967741935483,954.483870967742,2400.3225806451615,2225.2580645161293,2778.3548387096776,3583.1935483870966,1180.774193548387,1407.5806451612902,4.0,7.0,2.0
1326.7857142857142,2580.5714285714284,951.4642857142857,2227.6785714285716,2314.5,2772.6785714285716,3580.464285714286,1177.642857142857,1204.6785714285713,5.0,7.0,2.0
1199.7777777777778,2545.259259259259,950.7037037037037,1847.8148148148148,2270.5185185185187,2771.3703703703704,3448.5185185185187,1175.4814814814815,1203.851851851852,6.0,7.0,2.0
1187.4166666666667,2357.866666666667,937.7,1820.5,2239.983333333333,2762.766666666667,3432.016666666667,1165.0666666666666,1186.3833333333334,7.0,7.0,2.0
1189.406779661017,2168.9491525423728,937.1694915254237,1819.1525423728813,2076.864406779661,2765.322033898305,3327.898305084746,1167.8474576271187,1190.0338983050847,8.0,7.0,2.0
1503.8157894736842,2524.6315789473683,1405.2894736842106,2364.5701754385964,1915.798245614035,3134.4122807017543,3439.438596491228,1524.7368421052631,1560.157894736842,1.0,8.0,2.0
1497.2372881355932,2518.9322033898306,1376.5084745762713,2394.677966101695,2010.9322033898304,3092.084745762712,3448.2203389830506,1286.9830508474577,1557.8813559322034,2.0,8.0,2.0
1509.25,2545.7727272727275,1129.5,2423.681818181818,2240.1136363636365,2968.7954545454545,3532.0454545454545,1176.2727272727273,1521.5,3.0,8.0,2.0
1489.4242424242425,2549.3939393939395,952.8787878787879,2417.090909090909,2270.939393939394,2777.5454545454545,3533.939393939394,1175.1818181818182,1399.4545454545455,4.0,8.0,2.0
1288.1785714285713,2543.6071428571427,948.3571428571429,2218.285714285714,2275.8928571428573,2764.3214285714284,3526.785714285714,1171.392857142857,1201.3214285714287,5.0,8.0,2.0
1189.6363636363637,2404.848484848485,942.9090909090909,1829.969696969697,2276.5757575757575,2760.6060606060605,3510.7272727272725,1166.8181818181818,1191.7878787878788,6.0,8.0,2.0
1188.0,2338.235294117647,942.7647058823529,1820.8235294117646,2207.735294117647,2762.176470588235,3333.470588235294,1168.1176470588234,1192.7058823529412,7.0,8.0,2.0
1178.4705882352941,2153.8529411764707,930.0,1805.1176470588234,2079.8823529411766,2748.6176470588234,3228.235294117647,1156.5294117647059,1178.0588235294117,8.0,8.0,2.0
